Código,Nombre,Categoría,Marca,Precio (COP),Stock,Proveedor
PROD-0001,Panadería 10,Panadería,Colanta,7100.0,34,Comercializadora Andina
PROD-0002,Lácteos 27,Lácteos,Ramo,14900.0,63,Distribuidora Nacional
PROD-0003,Dulces 20,Dulces,Diana,9900.0,421,Distribuidora Nacional
PROD-0004,Bebidas 26,Bebidas,Coca-Cola,42200.0,481,Supermercados S.A.
PROD-0005,Bebidas 48,Bebidas,Familia,13100.0,283,Alimentos y Bebidas Ltda.
PROD-0006,Dulces 48,Dulces,Coca-Cola,35900.0,231,Supermercados S.A.
PROD-0007,Limpieza 41,Limpieza,Alpina,43500.0,443,Distribuidora Nacional
PROD-0008,Verduras 25,Verduras,Postobón,23000.0,462,Distribuidora Nacional
PROD-0009,Carnes 16,Carnes,Coca-Cola,22700.0,314,Distribuidora Nacional
PROD-0010,Limpieza 27,Limpieza,Diana,33400.0,258,Alimentos y Bebidas Ltda.
PROD-0011,Bebidas 46,Bebidas,Familia,24700.0,17,Supermercados S.A.
PROD-0012,Carnes 27,Carnes,Colanta,3800.0,176,Alimentos y Bebidas Ltda.
PROD-0013,Frutas 26,Frutas,Ramo,16100.0,375,Importadora Global
PROD-0014,Cuidado Personal 26,Cuidado Personal,Nestlé,47700.0,23,Supermercados S.A.
PROD-0015,Dulces 8,Dulces,Postobón,34200.0,167,Alimentos y Bebidas Ltda.
PROD-0016,Panadería 41,Panadería,Coca-Cola,17200.0,71,Supermercados S.A.
PROD-0017,Lácteos 15,Lácteos,Bimbo,7200.0,316,Importadora Global
PROD-0018,Frutas 30,Frutas,Postobón,5200.0,434,Comercializadora Andina
PROD-0019,Carnes 2,Carnes,P&G,46000.0,39,Alimentos y Bebidas Ltda.
PROD-0020,Verduras 32,Verduras,Alpina,31400.0,330,Importadora Global
PROD-0021,Cuidado Personal 13,Cuidado Personal,Ramo,18100.0,355,Alimentos y Bebidas Ltda.
PROD-0022,Lácteos 9,Lácteos,Coca-Cola,39000.0,153,Distribuidora Nacional
PROD-0023,Abarrotes 2,Abarrotes,Diana,16500.0,401,Importadora Global
PROD-0024,Cuidado Personal 37,Cuidado Personal,Alpina,24000.0,194,Supermercados S.A.
PROD-0025,Panadería 27,Panadería,Coca-Cola,32300.0,283,Importadora Global
PROD-0026,Bebidas 41,Bebidas,Colanta,16300.0,493,Alimentos y Bebidas Ltda.
PROD-0027,Bebidas 15,Bebidas,Colanta,40900.0,261,Supermercados S.A.
PROD-0028,Dulces 25,Dulces,Alpina,38900.0,44,Distribuidora Nacional
PROD-0029,Cuidado Personal 10,Cuidado Personal,Nestlé,39400.0,483,Distribuidora Nacional
PROD-0030,Dulces 24,Dulces,Nestlé,3300.0,102,Supermercados S.A.
PROD-0031,Cuidado Personal 18,Cuidado Personal,Coca-Cola,3900.0,47,Importadora Global
PROD-0032,Limpieza 13,Limpieza,Bimbo,24300.0,284,Supermercados S.A.
PROD-0033,Bebidas 27,Bebidas,Colanta,49100.0,278,Distribuidora Nacional
PROD-0034,Frutas 6,Frutas,Diana,12900.0,393,Comercializadora Andina
PROD-0035,Cuidado Personal 12,Cuidado Personal,Postobón,2200.0,238,Distribuidora Nacional
PROD-0036,Carnes 17,Carnes,Bimbo,26400.0,404,Supermercados S.A.
PROD-0037,Panadería 25,Panadería,Colanta,16200.0,143,Distribuidora Nacional
PROD-0038,Carnes 50,Carnes,Familia,3700.0,274,Distribuidora Nacional
PROD-0039,Carnes 42,Carnes,Postobón,24500.0,10,Supermercados S.A.
PROD-0040,Limpieza 34,Limpieza,P&G,49000.0,478,Distribuidora Nacional
PROD-0041,Limpieza 29,Limpieza,Bimbo,27600.0,469,Comercializadora Andina
PROD-0042,Panadería 21,Panadería,Nestlé,43600.0,421,Alimentos y Bebidas Ltda.
PROD-0043,Lácteos 19,Lácteos,P&G,15200.0,452,Distribuidora Nacional
PROD-0044,Bebidas 4,Bebidas,P&G,24000.0,293,Supermercados S.A.
PROD-0045,Carnes 4,Carnes,Diana,35300.0,88,Alimentos y Bebidas Ltda.
PROD-0046,Bebidas 43,Bebidas,Alpina,6600.0,118,Distribuidora Nacional
PROD-0047,Lácteos 32,Lácteos,Postobón,28000.0,382,Supermercados S.A.
PROD-0048,Lácteos 12,Lácteos,P&G,38400.0,156,Distribuidora Nacional
PROD-0049,Panadería 24,Panadería,Coca-Cola,31000.0,369,Comercializadora Andina
PROD-0050,Carnes 47,Carnes,P&G,38300.0,48,Distribuidora Nacional
PROD-0051,Abarrotes 43,Abarrotes,Postobón,3500.0,470,Alimentos y Bebidas Ltda.
PROD-0052,Bebidas 38,Bebidas,Diana,22400.0,66,Importadora Global
PROD-0053,Carnes 31,Carnes,Alpina,39500.0,205,Distribuidora Nacional
PROD-0054,Verduras 6,Verduras,P&G,46000.0,452,Comercializadora Andina
PROD-0055,Frutas 45,Frutas,Colanta,38100.0,408,Distribuidora Nacional
PROD-0056,Abarrotes 27,Abarrotes,P&G,19100.0,478,Distribuidora Nacional
PROD-0057,Lácteos 11,Lácteos,Alpina,4700.0,351,Alimentos y Bebidas Ltda.
PROD-0058,Lácteos 10,Lácteos,Colanta,26500.0,317,Importadora Global
PROD-0059,Limpieza 13,Limpieza,Nestlé,45800.0,199,Alimentos y Bebidas Ltda.
PROD-0060,Limpieza 1,Limpieza,P&G,20600.0,195,Alimentos y Bebidas Ltda.
PROD-0061,Verduras 13,Verduras,Nestlé,5600.0,175,Alimentos y Bebidas Ltda.
PROD-0062,Carnes 44,Carnes,Coca-Cola,43500.0,195,Supermercados S.A.
PROD-0063,Dulces 17,Dulces,Alpina,35000.0,295,Comercializadora Andina
PROD-0064,Panadería 41,Panadería,Familia,41300.0,132,Comercializadora Andina
PROD-0065,Lácteos 21,Lácteos,P&G,35700.0,222,Distribuidora Nacional
PROD-0066,Limpieza 48,Limpieza,Alpina,37000.0,450,Importadora Global
PROD-0067,Cuidado Personal 49,Cuidado Personal,Nestlé,21700.0,58,Alimentos y Bebidas Ltda.
PROD-0068,Panadería 4,Panadería,Alpina,36800.0,491,Supermercados S.A.
PROD-0069,Verduras 8,Verduras,Alpina,4000.0,436,Comercializadora Andina
PROD-0070,Carnes 3,Carnes,Nestlé,27200.0,121,Distribuidora Nacional
PROD-0071,Dulces 47,Dulces,P&G,39900.0,113,Alimentos y Bebidas Ltda.
PROD-0072,Panadería 13,Panadería,Diana,38700.0,116,Distribuidora Nacional
PROD-0073,Dulces 6,Dulces,Nestlé,44600.0,163,Supermercados S.A.
PROD-0074,Lácteos 11,Lácteos,Familia,21900.0,183,Supermercados S.A.
PROD-0075,Bebidas 40,Bebidas,Colanta,31900.0,16,Importadora Global
PROD-0076,Cuidado Personal 49,Cuidado Personal,Coca-Cola,47600.0,222,Importadora Global
PROD-0077,Cuidado Personal 14,Cuidado Personal,Ramo,26800.0,441,Alimentos y Bebidas Ltda.
PROD-0078,Verduras 48,Verduras,Bimbo,34700.0,423,Importadora Global
PROD-0079,Bebidas 50,Bebidas,Colanta,27200.0,147,Alimentos y Bebidas Ltda.
PROD-0080,Panadería 23,Panadería,Diana,3000.0,24,Comercializadora Andina
PROD-0081,Lácteos 23,Lácteos,Ramo,40900.0,151,Alimentos y Bebidas Ltda.
PROD-0082,Bebidas 14,Bebidas,Familia,35600.0,326,Comercializadora Andina
PROD-0083,Abarrotes 28,Abarrotes,Colanta,49700.0,163,Comercializadora Andina
PROD-0084,Cuidado Personal 3,Cuidado Personal,Alpina,28600.0,386,Alimentos y Bebidas Ltda.
PROD-0085,Dulces 22,Dulces,P&G,33800.0,212,Importadora Global
PROD-0086,Verduras 38,Verduras,Postobón,24400.0,345,Comercializadora Andina
PROD-0087,Bebidas 7,Bebidas,Diana,6800.0,22,Distribuidora Nacional
PROD-0088,Dulces 11,Dulces,Ramo,21000.0,409,Supermercados S.A.
PROD-0089,Lácteos 7,Lácteos,Colanta,10600.0,241,Distribuidora Nacional
PROD-0090,Abarrotes 14,Abarrotes,Alpina,49700.0,468,Supermercados S.A.
PROD-0091,Frutas 1,Frutas,Postobón,42800.0,476,Importadora Global
PROD-0092,Panadería 23,Panadería,Coca-Cola,19500.0,480,Distribuidora Nacional
PROD-0093,Cuidado Personal 22,Cuidado Personal,Diana,13600.0,440,Alimentos y Bebidas Ltda.
PROD-0094,Carnes 24,Carnes,Ramo,30200.0,469,Comercializadora Andina
PROD-0095,Abarrotes 6,Abarrotes,P&G,31400.0,41,Alimentos y Bebidas Ltda.
